run,rerun,camcol,field,obj,type,ra,dec,u,g,r,i,z,Err_u,Err_g,Err_r,Err_i,Err_z
2662,40,3,232,154,6,352.525851,-0.100919,20.669,19.61,19.108,18.888,18.763,0.077,0.013,0.012,0.013,0.038
2662,40,3,232,148,6,352.515668,-0.072548,21.547,19.888,19.095,18.815,18.635,0.152,0.016,0.012,0.012,0.034
2662,40,3,232,49,6,352.476483,-0.079087,17.172,15.915,15.637,15.545,15.507,9.068E-3,3.728E-3,4.903E-3,5.396E-3,6.392E-3
2662,40,3,233,148,6,352.537409,-0.099692,21.044,18.598,17.176,16.134,15.572,0.106,7.944E-3,5.921E-3,5.679E-3,6.377E-3
2662,40,3,232,51,6,352.47886,-0.129176,17.677,15.527,14.533,14.601,14.099,0.012,3.654E-3,8.467E-3,1.186E-3,5.017E-3
2662,40,3,232,131,3,352.468464,-0.070142,20.94,18.701,17.628,17.16,16.792,0.275,0.018,0.011,9.778E-3,0.027
2662,40,3,232,60,6,352.514886,-0.134077,17.783,16.082,15.488,15.294,15.226,0.012,3.839E-3,4.937E-3,5.306E-3,5.823E-3
2662,40,3,232,133,6,352.4697,-0.12614,21.59,18.983,17.529,16.499,15.909,0.153,9.672E-3,6.269E-3,5.845E-3,7.423E-3
2662,40,3,232,142,3,352.503518,-0.139029,19.828,18.676,17.92,17.517,17.232,0.092,0.012,0.01,0.011,0.032
2662,40,3,233,3,6,352.528193,-0.060297,19.466,18.345,17.936,17.801,17.736,0.033,6.937E-3,7.109E-3,7.777E-3,0.018
2662,40,3,232,126,6,352.456748,-0.100904,21.999,19.094,17.756,17.106,16.698,0.209,0.01,6.703E-3,6.575E-3,0.01
2662,40,3,233,149,6,352.539981,-0.119468,20.855,19.751,19.319,19.141,19.133,0.091,0.015,0.013,0.015,0.051
2662,40,3,233,150,6,352.547433,-0.099053,21.018,19.943,19.394,19.204,19.135,0.104,0.017,0.014,0.015,0.051
2662,40,3,233,143,6,352.529916,-0.056792,19.89,19.645,19.423,19.415,19.171,0.044,0.014,0.014,0.017,0.053
2662,40,3,232,140,6,352.496457,-0.143634,20.306,19.217,18.793,18.632,18.566,0.057,0.011,0.01,0.011,0.033
2662,40,3,232,146,6,352.51307,-0.044607,19.899,18.925,18.591,18.482,18.421,0.042,9.341E-3,9.067E-3,0.01,0.03
2662,40,3,232,139,6,352.491898,-0.149076,20.691,19.626,19.203,19.082,19.001,0.076,0.014,0.012,0.014,0.046
2662,40,3,232,47,6,352.468085,-0.051111,19.184,18.192,17.883,17.796,17.732,0.026,6.639E-3,6.97E-3,7.879E-3,0.018
2662,40,3,233,7,6,352.528489,-0.14533,18.801,17.776,17.429,17.281,17.276,0.022,5.57E-3,6.225E-3,6.775E-3,0.014
2662,40,3,232,457,3,352.461457,-0.137129,20.598,19.188,18.466,18.037,17.841,0.187,0.024,0.023,0.024,0.063
2662,40,3,233,146,6,352.537169,-0.048941,19.757,17.931,17.177,16.921,16.762,0.04,6.015E-3,5.9E-3,6.235E-3,0.01
2662,40,3,232,45,6,352.461319,-0.049814,19.54,18.276,18.448,18.63,18.687,0.032,6.839E-3,8.774E-3,0.011,0.037
2662,40,3,233,142,6,352.52879,-0.14939,19.956,18.46,17.783,17.484,17.342,0.047,7.434E-3,6.839E-3,7.184E-3,0.014
2662,40,3,233,156,6,352.556755,-0.120089,21.209,18.883,17.487,16.353,15.744,0.121,9.327E-3,6.339E-3,5.715E-3,6.734E-3
2662,40,3,232,53,6,352.485272,-0.028043,19.879,18.407,17.729,17.459,17.249,0.04,7.31E-3,6.644E-3,7.056E-3,0.014
2662,40,3,232,36,6,352.431015,-0.090892,19.301,17.021,16.099,15.771,15.609,0.028,4.553E-3,5.022E-3,5.553E-3,6.501E-3
2662,40,3,233,168,6,352.568881,-0.078185,21.876,19.409,18.018,17.248,16.801,0.213,0.012,7.333E-3,6.692E-3,0.011
2662,40,3,232,114,6,352.434863,-0.122567,21.116,19.085,18.233,17.908,17.725,0.1,0.01,7.855E-3,8.216E-3,0.018
2662,40,3,233,11,6,352.544296,-0.03412,18.025,17.124,16.796,16.741,16.61,0.014,4.641E-3,5.562E-3,5.844E-3,9.594E-3
2662,40,3,232,57,6,352.508837,-0.174243,17.692,16.33,15.831,15.634,15.573,0.012,3.987E-3,5.063E-3,5.482E-3,6.533E-3
2662,40,3,233,29,6,352.57353,-0.130191,14.881,15.051,10.902,14.076,11.038,8.262E-3,0.01,5.242E-4,0.012,1.493E-3
2662,40,3,233,171,6,352.582577,-0.098822,21.892,19.926,18.912,18.506,18.255,0.217,0.016,0.011,0.01,0.027
2662,40,3,233,31,3,352.575089,-0.130089,17.743,16.596,16.274,15.537,15.735,0.074,8.561E-3,0.027,0.028,0.035
2662,40,3,232,182,3,352.430253,-0.050324,20.356,19.101,18.299,17.916,17.758,0.14,0.018,0.014,0.015,0.054
2662,40,3,232,39,6,352.431085,-0.043188,18.534,17.236,16.742,16.593,16.452,0.018,4.826E-3,5.338E-3,6.137E-3,9.174E-3
2662,40,3,232,105,6,352.412501,-0.096371,21.957,19.827,18.757,18.312,18.041,0.192,0.016,9.815E-3,0.01,0.023
2662,40,3,233,178,6,352.589735,-0.074296,22.583,19.865,18.435,17.352,16.756,0.388,0.016,8.517E-3,6.867E-3,0.011
2662,40,3,233,159,6,352.55904,-0.166544,22.38,19.577,18.089,16.908,16.272,0.325,0.013,7.552E-3,6.268E-3,8.309E-3
2662,40,3,232,203,3,352.470952,-0.182915,20.383,19.163,18.368,17.981,17.637,0.128,0.018,0.015,0.018,0.043
2662,40,3,233,181,6,352.592864,-0.105878,20.859,19.2,18.5,18.215,18.055,0.093,0.011,8.804E-3,9.142E-3,0.023
2662,40,3,233,162,6,352.561698,-0.022477,19.884,17.512,16.586,16.298,16.092,0.044,5.294E-3,5.427E-3,5.744E-3,7.755E-3
2662,40,3,233,25,6,352.570174,-0.160623,18.183,16.348,15.659,15.959,15.307,0.015,4.052E-3,5.1E-3,0.013,5.839E-3
2662,40,3,233,154,6,352.553529,-0.174855,20.822,19.061,18.295,17.99,17.821,0.089,9.969E-3,8.127E-3,8.431E-3,0.02
2662,40,3,233,15,6,352.557319,-0.015937,18.497,16.951,16.347,16.15,16.002,0.018,4.572E-3,5.234E-3,5.618E-3,7.449E-3
2662,40,3,233,170,6,352.58185,-0.149894,22.626,19.863,18.692,18.248,18.023,0.402,0.016,9.615E-3,9.307E-3,0.023
2662,40,3,233,289,3,352.549431,-8.20907E-3,20.971,19.275,18.094,17.526,16.978,0.316,0.026,0.018,0.014,0.033
2662,40,3,232,147,3,352.513159,-0.19563,19.804,18.375,17.466,17.006,16.702,0.109,0.013,9.132E-3,9.546E-3,0.026
2662,40,3,233,166,6,352.563769,-0.174834,21.71,19.915,19.103,18.795,18.649,0.185,0.017,0.012,0.012,0.036
2662,40,3,233,83,6,352.59161,-0.049667,19.606,18.512,18.042,17.877,17.766,0.037,7.673E-3,7.374E-3,8.085E-3,0.019
2662,40,3,232,137,3,352.482207,-0.195131,21.215,19.376,18.057,17.54,17.2,0.221,0.018,9.474E-3,9.041E-3,0.024
2662,40,3,232,119,6,352.441704,-0.181429,20.894,19.932,19.583,19.494,19.383,0.085,0.016,0.015,0.018,0.065
2662,40,3,232,23,6,352.400414,-0.054439,17.803,16.174,15.526,15.292,15.155,0.012,3.975E-3,4.772E-3,5.462E-3,5.751E-3
2662,40,3,233,190,6,352.609305,-0.094588,21.008,19.83,19.265,19.04,18.899,0.104,0.015,0.013,0.014,0.043
2662,40,3,232,150,6,352.520776,-0.202593,23.308,19.883,18.359,17.529,17.053,0.614,0.016,8.285E-3,7.304E-3,0.012
2662,40,3,233,180,6,352.590273,-0.032316,19.831,18.355,17.737,17.492,17.309,0.043,7.089E-3,6.716E-3,7.089E-3,0.014
2662,40,3,233,86,6,352.598572,-0.044231,17.481,15.991,15.478,15.325,15.24,0.01,3.933E-3,5.001E-3,5.22E-3,5.809E-3
2662,40,3,232,33,6,352.428683,-0.010529,19.614,18.577,18.278,18.171,18.045,0.033,7.846E-3,8.097E-3,9.091E-3,0.024
2662,40,3,232,90,6,352.393062,-0.123885,21.582,19.489,18.521,18.073,17.811,0.14,0.013,8.794E-3,8.671E-3,0.02
2662,40,3,232,8,6,352.390305,-0.111633,20.029,18.222,17.399,16.998,16.753,0.044,6.667E-3,6.003E-3,6.336E-3,0.011
2662,40,3,233,54,6,352.582065,-0.172708,18.498,17.193,16.726,16.511,16.348,0.019,4.765E-3,5.644E-3,5.943E-3,8.544E-3
2662,40,3,233,193,6,352.612928,-0.109634,20.085,17.859,16.883,16.512,16.277,0.051,5.865E-3,5.621E-3,5.801E-3,8.504E-3
2662,40,3,232,7,6,352.387761,-0.111234,15.176,12.794,12.282,12.169,13.274,8.581E-3,1.014E-3,1.128E-3,7.345E-4,9.137E-3
2662,40,3,233,18,6,352.567736,-0.187742,16.35,14.929,15.067,14.457,14.074,6.356E-3,3.67E-3,0.013,2.05E-3,4.985E-3
3325,41,4,58,95,6,352.518293,0.018239,19.65,17.093,15.635,15.027,14.691,0.048,4.517E-3,3.603E-3,3.437E-3,4.794E-3
2662,40,3,232,83,3,352.386153,-0.082602,20.914,18.996,18.107,17.712,17.436,0.118,0.012,8.268E-3,8.242E-3,0.023
2662,40,3,233,200,6,352.617071,-0.084066,21.825,19.539,18.179,17.493,17.068,0.204,0.013,7.739E-3,7.098E-3,0.012
3325,41,3,58,7,6,352.493058,-0.213164,16.7,14.903,14.226,13.99,13.87,7.789E-3,3.192E-3,3.26E-3,3.131E-3,4.018E-3
2662,40,3,233,53,6,352.587527,-0.177893,15.574,10.098,9.111,8.721,12.061,0.015,2.962E-4,3.207E-4,3.907E-4,0.012
3325,41,3,58,8,6,352.492494,-0.21577,20.108,17.438,16.26,15.827,15.585,0.065,5.213E-3,4.039E-3,3.871E-3,6.356E-3
2662,40,3,233,188,6,352.608944,-0.149565,19.8,18.961,18.63,18.523,18.418,0.042,9.381E-3,9.381E-3,0.011,0.032
2662,40,3,233,90,6,352.603714,-0.159757,16.163,15.011,15.031,15.102,15.162,5.794E-3,3.513E-3,4.968E-3,5.143E-3,5.644E-3
2662,40,3,233,185,6,352.598057,-0.020314,22.448,19.606,18.34,17.863,17.505,0.342,0.013,8.147E-3,7.951E-3,0.016
2662,40,3,232,98,6,352.39762,-0.0275,20.281,18.186,17.232,16.857,16.581,0.052,6.637E-3,5.836E-3,6.315E-3,9.808E-3
2662,40,3,231,243,3,352.377496,-0.079934,21.225,19.124,17.844,17.386,17.012,0.199,0.015,8.79E-3,8.058E-3,0.021
2662,40,3,233,213,6,352.622556,-0.068885,22.265,19.122,17.687,16.688,16.137,0.298,0.01,6.608E-3,5.942E-3,7.792E-3
3325,41,3,57,143,6,352.476016,-0.217347,21.736,19.404,17.943,16.993,16.509,0.245,0.014,7.138E-3,5.565E-3,9.916E-3
2662,40,3,232,88,6,352.390045,-0.035413,21.445,19.664,18.886,18.579,18.385,0.123,0.014,0.011,0.011,0.031
2662,40,3,232,43,6,352.444019,-0.207987,17.327,16.082,15.58,15.38,15.265,9.726E-3,3.887E-3,4.785E-3,5.39E-3,5.867E-3
3325,41,4,58,107,6,352.542826,0.023902,19.842,18.648,18.136,17.968,17.908,0.056,8.597E-3,8.013E-3,9.012E-3,0.028
3325,41,4,57,117,6,352.450441,0.020755,22.206,19.805,18.323,17.524,17.092,0.393,0.017,8.822E-3,7.184E-3,0.016
2662,40,3,232,110,6,352.426473,-0.197648,21.69,18.789,17.326,16.042,15.462,0.156,8.739E-3,6.059E-3,5.395E-3,6.23E-3
2662,40,3,232,27,6,352.403,-0.175942,18.472,17.354,16.946,16.786,16.718,0.017,4.971E-3,5.54E-3,6.193E-3,0.011
3325,41,4,58,120,6,352.574042,9.052961E-3,21.536,19.908,18.881,18.45,18.24,0.224,0.019,0.014,0.014,0.037
2662,40,3,231,122,6,352.3739,-0.083058,18.791,17.419,16.814,16.59,16.435,0.021,5.096E-3,5.371E-3,5.964E-3,9.176E-3
2662,40,3,233,81,6,352.589857,-3.907513E-3,19.148,16.451,15.265,14.841,14.546,0.027,4.237E-3,4.899E-3,5.255E-3,5.134E-3
2662,40,3,233,222,3,352.62822,-0.086885,20.715,19.507,18.711,18.323,18.065,0.142,0.019,0.017,0.019,0.049
3325,41,3,58,11,6,352.496091,-0.223207,17.96,16.608,16.111,15.957,15.886,0.016,4.094E-3,3.905E-3,4.006E-3,7.44E-3
3325,41,3,57,193,3,352.470886,-0.222422,17.152,19.018,29.92,20.948,18.52,0.189,0.386,0.945,5.737,2.478
2662,40,3,232,95,6,352.397153,-0.013054,22.152,19.168,17.869,17.356,17.003,0.219,0.01,6.822E-3,7.056E-3,0.012
2662,40,3,231,239,3,352.370673,-0.120095,20.868,19.781,19.01,18.558,18.329,0.12,0.026,0.022,0.02,0.05
3325,41,3,58,122,6,352.552985,-0.217374,20.807,19.583,19.026,18.807,18.807,0.11,0.016,0.014,0.016,0.048
3325,41,4,57,188,3,352.446431,0.026787,20.862,19.888,19.323,18.985,18.974,0.207,0.029,0.026,0.031,0.132
2662,40,3,231,116,3,352.368859,-0.116004,17.264,18.778,14.335,17.371,14.01,9.296E-3,8.298E-3,9.164E-3,0.015,4.521E-3
2662,40,3,233,95,6,352.619055,-0.157649,17.052,15.667,15.192,15.029,14.954,8.489E-3,3.709E-3,4.964E-3,5.249E-3,5.368E-3
3325,41,3,57,58,6,352.432971,-0.211357,17.818,15.865,15.089,14.777,14.601,0.014,3.515E-3,3.586E-3,3.296E-3,4.693E-3
2662,40,3,233,226,6,352.631477,-0.133301,19.841,18.971,18.538,18.429,18.292,0.043,9.397E-3,8.796E-3,0.01,0.028
2662,40,3,233,203,6,352.617428,-0.023693,21.05,18.644,17.215,16.462,16.001,0.105,7.987E-3,5.895E-3,5.791E-3,7.397E-3
2662,40,3,233,76,6,352.587736,-0.200866,17.393,15.888,15.308,15.109,14.997,9.994E-3,3.82E-3,4.979E-3,5.167E-3,5.376E-3
3325,41,3,58,13,6,352.496624,-0.234025,18.634,17.633,17.195,17.037,16.957,0.024,5.673E-3,5.313E-3,5.739E-3,0.013
2662,40,3,233,197,6,352.616738,-0.171763,19.596,18.127,17.556,17.359,17.234,0.036,6.35E-3,6.4E-3,6.812E-3,0.014
2662,40,3,233,207,6,352.617487,-0.019523,19.896,18.873,18.465,18.346,18.26,0.044,8.817E-3,8.529E-3,9.598E-3,0.026
2662,40,3,231,235,6,352.365161,-0.0633,20.295,17.569,16.148,15.39,14.932,0.051,5.296E-3,4.911E-3,5.466E-3,5.267E-3
2662,40,3,232,29,6,352.40393,-0.195575,19.183,17.625,17,16.727,16.576,0.026,5.431E-3,5.555E-3,6.074E-3,9.691E-3
3325,41,3,57,119,6,352.422313,-0.210673,19.804,17.156,15.781,15.011,14.593,0.05,4.766E-3,3.822E-3,3.372E-3,4.722E-3
3325,41,4,58,58,6,352.590851,0.011698,15.32,14.023,13.476,13.358,13.192,4.964E-3,3.477E-3,5.77E-3,2.155E-3,4.173E-3
2662,40,3,233,225,3,352.636125,-0.137188,17.041,15.518,14.8,14.384,14.067,0.023,3.33E-3,2.896E-3,2.948E-3,6.658E-3
3325,41,4,57,93,6,352.40207,7.04215E-3,20.044,18.649,18.084,17.877,17.798,0.064,8.868E-3,7.673E-3,8.766E-3,0.026
3325,41,4,57,122,6,352.465439,0.043225,19.689,18.078,17.376,17.119,16.993,0.05,6.672E-3,5.657E-3,5.939E-3,0.015
3325,41,4,58,59,6,352.595612,0.013297,17.541,16.398,15.888,15.7,15.666,0.013,3.803E-3,3.563E-3,3.978E-3,6.845E-3
3325,41,3,57,141,6,352.475919,-0.23978,19.424,18.394,18.029,17.903,17.842,0.039,8.144E-3,7.545E-3,8.978E-3,0.024
2662,40,3,232,4,6,352.385193,-0.185604,17.078,15.533,14.974,14.804,14.709,8.785E-3,3.719E-3,4.702E-3,5.421E-3,5.195E-3
2662,40,3,233,265,6,352.64388,-0.130541,21.007,18.697,17.665,17.29,17.103,0.103,8.327E-3,6.621E-3,6.769E-3,0.013
2662,40,3,233,261,6,352.64088,-0.048039,20.846,19.907,19.556,19.468,19.348,0.091,0.016,0.015,0.018,0.063
2662,40,3,231,110,6,352.352961,-0.099847,18.89,17.408,16.808,16.605,16.458,0.021,5.053E-3,5.347E-3,6.01E-3,9.314E-3
2662,40,3,233,260,6,352.640508,-0.046469,20.27,17.807,16.507,15.95,15.594,0.058,5.756E-3,5.314E-3,5.502E-3,6.411E-3
3325,41,4,58,143,6,352.604791,0.010748,21.469,18.981,17.638,17.072,16.802,0.212,0.01,6.276E-3,5.82E-3,0.013
3325,41,4,57,86,3,352.388924,4.855996E-3,21.566,19.755,18.684,18.21,17.877,0.378,0.026,0.015,0.016,0.048
3325,41,4,58,2,6,352.493825,0.055022,17.989,16.712,16.164,15.979,15.877,0.018,4.14E-3,3.977E-3,3.992E-3,7.733E-3
3325,41,4,58,203,3,352.600493,0.017979,19.887,18.494,17.526,17.093,16.853,0.147,0.015,0.011,0.011,0.035
3325,41,4,58,131,6,352.591547,0.025487,21.085,18.824,17.824,17.419,17.243,0.152,9.528E-3,6.868E-3,6.838E-3,0.017
3325,41,4,58,105,6,352.535956,0.051658,19.555,18.491,18.078,17.971,17.866,0.045,8.028E-3,7.802E-3,8.956E-3,0.027
2662,40,3,231,230,6,352.355665,-0.049647,22.116,19.743,18.218,17.221,16.776,0.206,0.015,7.78E-3,6.439E-3,0.011
2662,40,3,233,220,6,352.628107,-0.011615,20.245,17.559,16.122,15.354,14.894,0.057,5.323E-3,5.129E-3,5.31E-3,5.424E-3
3325,41,3,57,136,6,352.459726,-0.24283,20.043,19.074,18.752,18.645,18.636,0.061,0.011,0.011,0.015,0.043
2662,40,3,233,100,6,352.628601,-0.17981,17.267,15.928,15.47,15.272,15.196,9.518E-3,3.834E-3,4.973E-3,5.208E-3,5.741E-3
3325,41,4,57,85,6,352.387015,7.534979E-3,20.348,17.792,16.557,16.065,15.782,0.082,5.813E-3,4.364E-3,4.019E-3,7.284E-3
2662,40,3,233,274,6,352.652434,-0.121145,19.889,18.196,17.52,17.274,17.32,0.045,9.335E-3,0.011,0.012,0.019
2662,40,3,233,114,6,352.654854,-0.100559,18.704,17.013,16.316,16.041,15.885,0.021,4.688E-3,5.306E-3,5.448E-3,7.227E-3
2662,40,3,231,108,6,352.345967,-0.107604,17.986,16.177,15.503,15.34,15.175,0.016,6.639E-3,8.789E-3,0.01,8.569E-3
2662,40,3,231,220,6,352.344935,-0.085149,20.272,19.005,18.413,18.214,18.074,0.05,9.547E-3,8.486E-3,9.147E-3,0.025
2662,40,3,233,108,6,352.645748,-0.035691,18.807,17.118,16.415,16.115,15.998,0.022,4.844E-3,5.298E-3,5.544E-3,7.463E-3
2662,40,3,231,105,6,352.343402,-0.092128,16.002,14.618,13.912,13.861,13.648,6.723E-3,4.141E-3,3.777E-3,1.093E-3,4.854E-3
3325,41,3,58,33,6,352.550826,-0.245086,18.359,16.822,16.261,16.079,16.006,0.02,4.337E-3,3.979E-3,4.272E-3,7.813E-3
2662,40,3,233,102,6,352.637522,-0.013335,17.337,15.316,14.392,14.527,14.116,9.891E-3,3.806E-3,8.515E-3,4.3E-3,4.847E-3
3325,41,3,58,40,6,352.558934,-0.244254,17.363,16.247,15.851,15.695,15.679,0.011,3.703E-3,3.652E-3,3.928E-3,6.681E-3
2662,40,3,233,263,6,352.640738,-0.017176,21.211,19.224,18.47,18.203,18.008,0.12,0.011,8.802E-3,9.225E-3,0.023
2662,40,3,233,635,3,352.640568,-0.174119,21.034,19.651,19.101,18.8,18.631,0.265,0.029,0.031,0.045,0.117
2662,40,3,233,271,6,352.650561,-0.035078,20.559,18.801,18.026,17.713,17.519,0.072,8.684E-3,7.336E-3,7.597E-3,0.016
3325,41,4,57,95,3,352.404438,0.034264,21.094,19.469,18.152,17.649,17.347,0.251,0.02,0.01,0.01,0.031
3325,41,4,57,124,3,352.476384,0.064716,21.098,19.815,19.623,19.431,19.454,0.198,0.022,0.026,0.035,0.149
3325,41,3,58,135,6,352.583686,-0.234215,20.517,19.642,19.254,19.106,19.099,0.087,0.016,0.016,0.02,0.062
3325,41,4,58,21,6,352.554113,0.059363,18.606,17.393,16.917,16.742,16.692,0.024,5.079E-3,4.768E-3,5.122E-3,0.012
2662,40,3,233,252,3,352.635222,-0.188469,21.864,19.615,18.494,18.037,17.637,0.286,0.016,9.812E-3,9.638E-3,0.024
3325,41,4,57,105,6,352.421668,0.048894,22.807,19.9,18.354,17.663,17.275,0.659,0.019,8.852E-3,7.772E-3,0.018
2662,40,3,231,112,6,352.364361,-0.187744,20.023,19.905,19.889,19.605,19.483,0.043,0.016,0.019,0.02,0.077
3325,41,3,58,41,6,352.561405,-0.248741,16.846,16.226,16.83,16.294,15.698,0.013,4.156E-3,0.017,5.161E-3,0.021
2662,40,3,233,278,6,352.661329,-0.054912,21.877,19.067,17.559,16.547,15.975,0.207,0.01,6.456E-3,5.841E-3,7.396E-3
3325,41,3,58,38,6,352.561492,-0.249208,14.415,12.253,11.676,11.509,22.544,4.645E-3,8.862E-4,9.281E-4,6.831E-4,2.104
2662,40,3,233,255,3,352.639799,-0.185152,20.661,18.906,17.828,17.346,17.001,0.163,0.014,8.829E-3,8.73E-3,0.023
2662,40,3,233,98,6,352.622535,-0.208146,17.984,16.59,16.063,15.846,15.713,0.014,4.215E-3,5.236E-3,5.403E-3,6.701E-3
3325,41,3,57,104,6,352.394733,-0.223045,20.592,18.129,17.008,16.558,16.297,0.092,6.921E-3,4.948E-3,4.728E-3,8.966E-3
3325,41,4,58,122,6,352.578618,0.052757,19.468,17.073,15.601,14.402,13.799,0.043,4.57E-3,3.474E-3,3.524E-3,4.01E-3
3325,41,4,57,43,6,352.412812,0.047004,18.359,16.894,16.327,16.134,16.061,0.02,4.273E-3,4.202E-3,4.127E-3,8.375E-3
3325,41,3,58,39,3,352.562257,-0.250871,18.812,16.274,15.431,15.107,14.982,0.027,3.837E-3,3.411E-3,3.494E-3,5.12E-3
2662,40,3,233,256,3,352.641755,-0.18563,20.978,19.486,18.437,17.946,17.53,0.178,0.018,0.012,0.011,0.029
2662,40,3,231,101,6,352.341814,-0.039272,17.381,16.256,15.82,15.681,15.577,9.78E-3,3.947E-3,4.756E-3,5.64E-3,6.29E-3
2662,40,3,233,249,6,352.635167,-0.198748,22.677,19.953,18.521,17.579,17.055,0.406,0.016,8.761E-3,7.22E-3,0.012
3325,41,3,57,69,6,352.451883,-0.257795,15.018,14.14,13.514,13.375,13.315,4.347E-3,3.722E-3,3.349E-3,4.94E-3,4.518E-3
2662,40,3,231,226,6,352.349555,-0.174038,22.508,19.44,18.049,17.28,16.814,0.285,0.012,7.317E-3,6.796E-3,0.011
3325,41,4,59,35,3,352.637319,7.341521E-3,19.252,18.322,17.705,17.219,17.104,0.042,7.898E-3,6.833E-3,6.536E-3,0.019
3325,41,3,58,120,3,352.539611,-0.263029,21.141,19.687,18.807,18.353,17.99,0.206,0.022,0.016,0.016,0.039
3325,41,4,57,41,6,352.390726,0.038114,18.306,16.671,16.005,15.769,15.646,0.02,4.057E-3,3.9E-3,3.761E-3,6.879E-3
3325,41,4,58,83,6,352.491376,0.077586,21.849,19.325,17.825,16.846,16.296,0.299,0.014,8.518E-3,7.193E-3,0.012
3325,41,4,59,34,6,352.640665,7.196812E-3,17.941,16.335,15.663,15.425,15.321,0.015,3.792E-3,3.361E-3,3.778E-3,5.944E-3
2662,40,3,233,244,6,352.634725,-0.205614,21.018,18.69,17.632,17.217,16.951,0.101,8.143E-3,6.596E-3,6.569E-3,0.012
2662,40,3,231,216,6,352.33702,-0.035127,21.64,19.039,17.7,17.165,16.809,0.14,9.705E-3,6.522E-3,6.613E-3,0.011
3325,41,4,57,102,6,352.407407,0.053368,20.268,18.253,17.4,17.103,16.937,0.077,7.063E-3,5.664E-3,5.817E-3,0.014
3325,41,4,57,92,6,352.401907,0.049943,20.678,19.746,19.4,19.293,19.307,0.107,0.017,0.017,0.024,0.089
2662,40,3,233,276,3,352.653593,-0.183785,20.889,19.103,17.913,17.434,17.06,0.166,0.037,8.925E-3,8.757E-3,0.021
